bBotAverageAssists': -0.05714732,
bBotAverageBanRate': -0.066599339,
bBotAverageDeaths': 0.0038797031,
bBotAverageExperience': -0.012874205,
bBotAverageGoldEarned': -0.022508487,
bBotAverageKills': 0.027364023,
bBotAverageLargestKillingSpree': 0.03204928,
bBotAverageMinionsKilled': -0.062592961,
bBotAverageNeutralMinionsKilledEnemyJungle': 0.0368606,
bBotAverageNeutralMinionsKilledTeamJungle': 0.039464448,
bBotAverageOverallPosition': -0.0093187708,
bBotAveragePlayPercent': 0.048512857,
bBotAverageTotalDamageDealtToChampions': 0.026557073,
bBotAverageTotalDamageTaken': 0.03422571,
bBotAverageTotalHeal': -0.037960365,
bBotAverageWinPercent': -0.019989913,
bBottomAverageAssits': 0.08688283,
bBottomAverageDamageDealtOnChampion': -0.0017742658,
bBottomAverageDamageTakenOnChampion': -0.02381772,
bBottomAverageDeathsPerSessionOnChampion': -0.085344635,
bBottomAverageDoubleKillsOnChampion': -0.016423563,
bBottomAverageGoldEarnedOnChampion': 0.073242895,
bBottomAverageMagicDamageDealthOnChampion': -0.077538684,
bBottomAverageMinionKillsOnChampion': -0.060461584,
bBottomAveragePentaKillsOnChampion': -0.035364781,
bBottomAveragePhysicalDamangeDealtOnChampion': 0.035236016,
bBottomAverageQuadraKillsOnChampion': 0.044075061,
bBottomAverageTripleKillsOnChampion': 0.068689965,
bBottomAverageTurretsKilledOnChampion': 0.099447727,
bBottomChampionKillsOnChampion': 0.01539839,
bBottomTotalSessionsLostOnChampion': -0.050715808,
bBottomTotalSessionsPlayedOnChampion': -0.018601218,
bBottomTotalSessionsWonOnChampion': 0.0063663414,
bBottomWinRateOnChampion': 0.57187641,
bJungleAverageAssists': -0.0074047581,
bJungleAverageAssits': 0.094879262,
bJungleAverageBanRate': 0.045617707,
bJungleAverageDamageDealtOnChampion': 0.0016070373,
bJungleAverageDamageTakenOnChampion': -0.072949603,
bJungleAverageDeaths': -0.027530951,
bJungleAverageDeathsPerSessionOnChampion': -0.12576513,
bJungleAverageDoubleKillsOnChampion': -0.0043832632,
bJungleAverageExperience': 0.0015145573,
bJungleAverageGoldEarned': -0.026387101,
bJungleAverageGoldEarnedOnChampion': 0.097292505,
bJungleAverageKills': -0.0080009932,
bJungleAverageLargestKillingSpree': 0.01104925,
bJungleAverageMagicDamageDealthOnChampion': 0.022794561,
bJungleAverageMinionKillsOnChampion': 0.046972848,
bJungleAverageMinionsKilled': -0.016165549,
bJungleAverageNeutralMinionsKilledEnemyJungle': 0.020363614,
bJungleAverageNeutralMinionsKilledTeamJungle': -0.0040271627,
bJungleAverageOverallPosition': -0.0062180925,
bJungleAveragePentaKillsOnChampion': 0.031661443,
bJungleAveragePhysicalDamangeDealtOnChampion': 0.030263305,
bJungleAveragePlayPercent': 0.032818463,
bJungleAverageQuadraKillsOnChampion': -0.042070851,
bJungleAverageTotalDamageDealtToChampions': 0.016564855,
bJungleAverageTotalDamageTaken': 0.026216703,
bJungleAverageTotalHeal': 0.039328948,
bJungleAverageTripleKillsOnChampion': -0.10388263,
bJungleAverageTurretsKilledOnChampion': 0.05810586,
bJungleAverageWinPercent': 0.010254119,
bJungleChampionKillsOnChampion': 0.073709443,
bJungleTotalSessionsLostOnChampion': -0.010400951,
bJungleTotalSessionsPlayedOnChampion': -0.005002039,
bJungleTotalSessionsWonOnChampion': -0.00071697519,
bJungleWinRateOnChampion': 0.66481477,
bMidAverageAssists': -0.024098521,
bMidAverageAssits': 0.083377004,
bMidAverageBanRate': -0.018258993,
bMidAverageDamageDealtOnChampion': -0.025294937,
bMidAverageDamageTakenOnChampion': -0.063667901,
bMidAverageDeaths': 0.062922731,
bMidAverageDeathsPerSessionOnChampion': -0.095447868,
bMidAverageDoubleKillsOnChampion': 0.0045487927,
bMidAverageExperience': 0.018355889,
bMidAverageGoldEarned': 0.072043329,
bMidAverageGoldEarnedOnChampion': 0.035642594,
bMidAverageKills': -0.022381635,
bMidAverageLargestKillingSpree': -0.091911182,
bMidAverageMagicDamageDealthOnChampion': -0.031985968,
bMidAverageMinionKillsOnChampion': -0.065346256,
bMidAverageMinionsKilled': -0.00022511455,
bMidAverageNeutralMinionsKilledEnemyJungle': -0.010356843,
bMidAverageNeutralMinionsKilledTeamJungle': 0.034141142,
bMidAverageOverallPosition': 0.018599918,
bMidAveragePentaKillsOnChampion': -0.024508106,
bMidAveragePhysicalDamangeDealtOnChampion': 0.0035396155,
bMidAveragePlayPercent': -0.019273354,
bMidAverageQuadraKillsOnChampion': -0.011232276,
bMidAverageTotalDamageDealtToChampions': -0.0058078212,
bMidAverageTotalDamageTaken': -0.02099362,
bMidAverageTotalHeal': 0.065256871,
bMidAverageTripleKillsOnChampion': 0.0078946091,
bMidAverageTurretsKilledOnChampion': 0.011208693,
bMidAverageWinPercent': -0.0095620854,
bMidChampionKillsOnChampion': 0.060272411,
bMidTotalSessionsLostOnChampion': 0.017747032,
bMidTotalSessionsPlayedOnChampion': 0.058217064,
bMidTotalSessionsWonOnChampion': 0.08885961,
bMidWinRateOnChampion': 0.80133682,
bSupportAverageAssists': -0.046657488,
bSupportAverageAssits': 0.035792854,
bSupportAverageBanRate': 0.024118189,
bSupportAverageDamageDealtOnChampion': -0.0039091948,
bSupportAverageDamageTakenOnChampion': -0.043482307,
bSupportAverageDeaths': -0.016009133,
bSupportAverageDeathsPerSessionOnChampion': -0.09089721,
bSupportAverageDoubleKillsOnChampion': -0.077157214,
bSupportAverageExperience': -0.087542959,
bSupportAverageGoldEarned': -0.0032565729,
bSupportAverageGoldEarnedOnChampion': 0.045478452,
bSupportAverageKills': -0.030776035,
bSupportAverageLargestKillingSpree': -0.041029416,
bSupportAverageMagicDamageDealthOnChampion': 0.022333425,
bSupportAverageMinionKillsOnChampion': -0.010030278,
bSupportAverageMinionsKilled': 0.035150945,
